curl -X POST http://localhost:5000/predict -H "Content-Type: application/json" -d '{
    "url": "http://wave.progressfilm.co.uk/time3/?logon=myposte",
    "length_url": 51,
    "length_hostname": 23,
    "ip": 0,
    "nb_dots": 3,
    "nb_hyphens": 0,
    "nb_at": 0,
    "nb_qm": 1,
    "nb_and": 0,
    "nb_or": 0,
    "nb_eq": 1,
    "nb_underscore": 0,
    "nb_tilde": 0,
    "nb_percent": 0,
    "nb_slash": 4,
    "nb_star": 0,
    "nb_colon": 1,
    "nb_comma": 0,
    "nb_semicolumn": 0,
    "nb_dollar": 0,
    "nb_space": 0,
    "nb_www": 0,
    "nb_com": 0,
    "nb_dslash": 0,
    "http_in_path": 1,
    "https_token": 0,
    "ratio_digits_url": 0.019607843,
    "ratio_digits_host": 0,
    "punycode": 0,
    "port": 0,
    "tld_in_path": 0,
    "tld_in_subdomain": 0,
    "abnormal_subdomain": 0,
    "nb_subdomains": 3,
    "prefix_suffix": 0,
    "random_domain": 0,
    "shortening_service": 0,
    "path_extension": 0,
    "nb_redirection": 0,
    "nb_external_redirection": 0,
    "length_words_raw": 5,
    "char_repeat": 1,
    "shortest_words_raw": 4,
    "shortest_word_host": 4,
    "shortest_word_path": 5,
    "longest_words_raw": 12,
    "longest_word_host": 12,
    "longest_word_path": 7,
    "avg_words_raw": 6.6,
    "avg_word_host": 8,
    "avg_word_path": 5.666666667,
    "phish_hints": 0,
    "domain_in_brand": 0,
    "brand_in_subdomain": 0,
    "brand_in_path": 0,
    "suspecious_tld": 0,
    "statistical_report": 0,
    "nb_hyperlinks": 50,
    "ratio_intHyperlinks": 1,
    "ratio_extHyperlinks": 0,
    "ratio_nullHyperlinks": 0,
    "nb_extCSS": 0,
    "ratio_intRedirection": 0,
    "ratio_extRedirection": 0,
    "ratio_intErrors": 0,
    "ratio_extErrors": 0,
    "login_form": 0,
    "external_favicon": 0,
    "links_in_tags": 0,
    "submit_email": 0,
    "ratio_intMedia": 0,
    "ratio_extMedia": 0,
    "sfh": 0,
    "iframe": 0,
    "popup_window": 0,
    "safe_anchor": 0,
    "onmouseover": 0,
    "right_clic": 0,
    "empty_title": 0,
    "domain_in_title": 0,
    "domain_with_copyright": 0,
    "whois_registered_domain": 1,
    "domain_registration_length": 0,
    "domain_age": 490,
    "web_traffic": 3892,
    "dns_record": 0,
    "google_index": 0,
    "page_rank": 0
}'
